user_id,upi_transactions,income,expenditure,bill_payments_time,generated_credit_score
888,35,64615,6509,23,25.85
889,36,20514,39346,19,0
890,199,57456,87799,17,33.69
891,92,17233,51874,4,9.45
892,393,11102,31148,3,73.31
893,443,76133,36533,1,100
894,179,56715,83467,18,30.12
895,422,95193,6359,27,100
896,176,16256,65313,21,13.23
897,197,74800,25344,15,61.7
898,178,51548,74778,8,34.94
899,298,82090,25601,1,92.46
900,476,88200,24116,20,100
901,238,52367,61985,14,48.19
902,476,99922,35782,4,100
903,106,80382,54819,5,42.45
904,376,36205,89416,23,54.98
905,25,35570,74035,13,0
906,288,40255,49458,28,48.89
907,144,31182,13080,24,28.47
908,35,49373,38957,15,12.5
909,361,53019,18908,6,90.04
910,21,72619,83287,1,15.02
911,81,26043,52482,23,1.98
912,142,55532,43314,19,33.67
913,115,75936,79921,13,30.49
914,229,29239,88768,29,19.29
915,382,20416,20831,29,65.86
916,462,13412,25125,6,88.57
917,186,91976,67451,15,55.45
918,291,34406,50708,16,52.19
919,142,11875,22682,24,15.53
920,31,47066,87824,23,0
921,472,15752,40794,16,82.04
922,278,96753,64372,10,79.66
923,421,88025,44477,22,100
924,170,11353,58863,9,17.52
925,116,36986,43737,9,24.07
926,288,96907,7620,17,95.27
927,362,24691,40057,17,64.23
928,244,79847,45138,17,66.68
929,27,58075,84390,24,0
930,251,20794,58024,12,37.19
931,126,78470,14677,13,53.53
932,295,26406,49111,12,51.47
933,291,85930,29074,14,85.44
934,153,36872,22824,10,37.19
935,214,51708,5765,23,55.42
936,48,30800,50439,19,0.37
937,426,53397,53926,29,81.22
938,163,47909,41860,2,43
939,185,31352,17975,4,45.28
940,458,25438,79877,19,70.86
941,250,98921,82870,7,71.1
942,431,54999,86371,26,74.79
943,395,28482,31548,15,76.28
944,378,42471,43736,15,76.21
945,143,57279,66562,24,25.27
946,55,64213,45409,6,26.48
947,59,23026,89101,3,0
948,175,95184,14834,6,75.14
949,115,15435,5840,16,20.97
950,225,18493,84409,2,27.92
951,155,82227,36568,28,47.14
952,420,69321,15846,7,100
953,434,12763,10899,11,84.41
954,81,30389,71101,26,0
955,485,41498,43773,7,100
956,339,73755,79723,4,78.76
957,282,45825,77762,29,41.48
958,256,26934,9311,24,49.87
959,455,15574,61888,20,70.22
960,422,48179,46616,7,91
961,195,11587,57134,4,25.65
962,79,52782,11083,29,24.37
963,471,64412,17598,12,100
964,159,70561,87476,5,38.34
965,255,87224,7580,23,80.84
966,271,14409,62395,29,28.19
967,35,81319,47321,29,18.96
968,432,36751,14386,26,87.46
969,149,48174,58171,19,26.94
970,108,66572,24522,26,34.53
971,407,71416,70532,5,93.45
972,287,22041,19635,27,49.03
973,60,33227,5671,19,17.41
974,160,45201,38545,21,32.54
975,441,46069,59079,3,92.01
976,464,92190,31855,27,100
977,113,36370,40790,26,15.55
978,443,21586,56012,11,77.09
979,98,60231,19260,7,40.44
980,150,15322,70139,29,2.12
981,222,75294,6074,17,71.72
982,242,89468,47676,25,66.33
983,403,39299,14475,9,91.41
984,192,80793,83414,21,43.27
985,260,56501,20120,9,69.71
986,18,67134,28147,10,23.72
987,88,19777,6986,13,18.89
988,61,21249,37430,15,4.1
989,395,31390,60479,22,65.55
990,418,30369,87966,5,69.89
991,278,22881,7176,29,50.39
992,235,19587,89258,3,28.52
993,60,84327,89153,27,13.92
994,195,97911,66918,27,54.38
995,43,98147,32115,8,44.04
996,300,17833,82442,20,34.18
997,239,57013,45002,10,57.81
998,140,73620,62124,13,39.67
999,499,25754,11610,29,94.69
1000,129,88113,54752,3,51.93
